user_pseudo_id,event_name,event_timestamp,page_location
6485089.4611678328,view_item,1606192376079443,https://shop.googlemerchandisestore.com/Google+Redesign/Bags/Google+Incognito+Techpack+V2
6486580845.8844443076,begin_checkout,1608541515480390,https://shop.googlemerchandisestore.com/yourinfo.html
6486580845.8844443076,begin_checkout,1608541515597781,https://shop.googlemerchandisestore.com/yourinfo.html
6486580845.8844443076,begin_checkout,1608541515611317,https://shop.googlemerchandisestore.com/yourinfo.html
6488580233.2228683836,purchase,1608108143222877,https://shop.googlemerchandisestore.com/ordercompleted.html
65032571.6974969637,purchase,1605295581209058,https://shop.googlemerchandisestore.com/ordercompleted.html
6507726.8917893919,begin_checkout,1608585738068698,https://shop.googlemerchandisestore.com/yourinfo.html
6507726.8917893919,begin_checkout,1608585738184181,https://shop.googlemerchandisestore.com/yourinfo.html
6507726.8917893919,begin_checkout,1608585738192181,https://shop.googlemerchandisestore.com/yourinfo.html
6507726.8917893919,begin_checkout,1608585781822354,https://shop.googlemerchandisestore.com/yourinfo.html
6507726.8917893919,begin_checkout,1608585781912607,https://shop.googlemerchandisestore.com/yourinfo.html
6507726.8917893919,begin_checkout,1608585781920664,https://shop.googlemerchandisestore.com/yourinfo.html
6507726.8917893919,purchase,1608586338997096,https://shop.googlemerchandisestore.com/ordercompleted.html
65083326.2702378833,purchase,1606773373460920,https://shop.googlemerchandisestore.com/ordercompleted.html
6509345.0221361040,purchase,1607945909230133,https://shop.googlemerchandisestore.com/ordercompleted.html
65136379.8546335808,purchase,1605307628319433,https://shop.googlemerchandisestore.com/ordercompleted.html
6513698.9723353874,purchase,1606177405415912,https://shop.googlemerchandisestore.com/ordercompleted.html
6513698.9723353874,purchase,1606177405437809,https://shop.googlemerchandisestore.com/ordercompleted.html
65163016.2468447960,purchase,1608202934111013,https://shop.googlemerchandisestore.com/ordercompleted.html
65189693.2787755996,purchase,1607380187594571,https://shop.googlemerchandisestore.com/ordercompleted.html
65224534.5204315996,purchase,1607377612110104,https://shop.googlemerchandisestore.com/ordercompleted.html
65476879.2983809506,purchase,1608624959284188,https://shop.googlemerchandisestore.com/ordercompleted.html
65484697.9961257356,begin_checkout,1608590674563860,https://shop.googlemerchandisestore.com/yourinfo.html
65484697.9961257356,begin_checkout,1608590674702728,https://shop.googlemerchandisestore.com/yourinfo.html
65484697.9961257356,begin_checkout,1608590674724993,https://shop.googlemerchandisestore.com/yourinfo.html
65484697.9961257356,purchase,1608590807652540,https://shop.googlemerchandisestore.com/ordercompleted.html
65521012.0988980989,purchase,1607365530582209,https://shop.googlemerchandisestore.com/ordercompleted.html
65521012.0988980989,purchase,1607367223286596,https://shop.googlemerchandisestore.com/ordercompleted.html
6567766382.8954640880,purchase,1606234108478096,https://shop.googlemerchandisestore.com/ordercompleted.html
6587964.9053130673,add_to_cart,1607084223405552,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Hats
6587964.9053130673,add_to_cart,1607084248110377,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Hats
65961107.4750713729,add_to_cart,1607071959941705,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Socks
65961107.4750713729,purchase,1607072234584827,https://shop.googlemerchandisestore.com/ordercompleted.html
66003152.6293590689,purchase,1608603123286993,https://shop.googlemerchandisestore.com/ordercompleted.html
6601503.8992406950,purchase,1607969808955601,https://shop.googlemerchandisestore.com/ordercompleted.html
66036121.7799299870,purchase,1607956690116356,https://shop.googlemerchandisestore.com/ordercompleted.html
6603816.5140292624,view_item,1606192843477990,https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection/Google+Sunnyvale+Campus+Zip+Hoodie
6608637449.3511166305,purchase,1606328036375230,https://shop.googlemerchandisestore.com/ordercompleted.html
6608637449.3511166305,purchase,1606332129342455,https://shop.googlemerchandisestore.com/ordercompleted.html
66118688.0355028155,purchase,1607094225944724,https://shop.googlemerchandisestore.com/ordercompleted.html
6632339.3876229387,view_item,1606186459301121,https://shop.googlemerchandisestore.com/Google+Redesign/Office/Google+Phone+Stand+Bamboo
6652977.[phone],purchase,1605632603465605,https://shop.googlemerchandisestore.com/ordercompleted.html
6652977.1027873844,purchase,1605632956866382,https://shop.googlemerchandisestore.com/ordercompleted.html
6652977.1027873844,purchase,1605633688285398,https://shop.googlemerchandisestore.com/ordercompleted.html
6652977.1027873844,purchase,1605633881616991,https://shop.googlemerchandisestore.com/ordercompleted.html
6654192.1493839069,purchase,1607965886522407,https://shop.googlemerchandisestore.com/ordercompleted.html
66546232.8761568990,purchase,1606544099095318,https://shop.googlemerchandisestore.com/ordercompleted.html
66572919.0070303795,purchase,1606189959303612,https://shop.googlemerchandisestore.com/ordercompleted.html
66572919.0070303795,purchase,1606189959337819,https://shop.googlemerchandisestore.com/ordercompleted.html
6665920.8974684372,view_item,1606194481299873,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Android+Iconic+Hat+Green
6667186.4705493952,purchase,1608089252144736,https://shop.googlemerchandisestore.com/ordercompleted.html
66722347.8983163223,purchase,1607931302198202,https://shop.googlemerchandisestore.com/ordercompleted.html
6672635860.5383572535,purchase,1605913483358892,https://shop.googlemerchandisestore.com/ordercompleted.html
6672635860.5383572535,purchase,1605913483382720,https://shop.googlemerchandisestore.com/ordercompleted.html
6679277.3966848343,begin_checkout,1608896011027063,https://shop.googlemerchandisestore.com/yourinfo.html
6679277.3966848343,begin_checkout,1608896011140493,https://shop.googlemerchandisestore.com/yourinfo.html
6679277.3966848343,begin_checkout,1608896011150695,https://shop.googlemerchandisestore.com/yourinfo.html
6685656.2124394276,begin_checkout,1612027516737414,https://shop.googlemerchandisestore.com/yourinfo.html
6685656.2124394276,begin_checkout,1612027516772676,https://shop.googlemerchandisestore.com/yourinfo.html
6685656.2124394276,purchase,1612027784362177,https://shop.googlemerchandisestore.com/ordercompleted.html
66888229.7531203853,purchase,1607325346424204,https://shop.googlemerchandisestore.com/ordercompleted.html
6690303.0837946895,view_item,1606238221894470,https://shop.googlemerchandisestore.com/Google+Redesign/Bags/Google+Utility+BackPack
6690303.0837946895,view_item,1606243679909991,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+FC+Longsleeve+Charcoal
6690303.0837946895,view_item,1606246597558628,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+FC+Longsleeve+Charcoal
6690303.0837946895,view_item,1606248798023403,https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Fun/Malibu+Sunglasses.axd
6690303.0837946895,view_item,1606250911675446,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/YouTube+Twill+Cap+Sandwich+Black
6690303.0837946895,view_item,1606251726103469,https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/YouTube+Twill+Cap+Sandwich+Black
6690303.0837946895,view_item,1606253261097803,https://shop.googlemerchandisestore.com/Google+Redesign/Bags/Google+Utility+BackPack
6690303.0837946895,view_item,1606254459821874,https://shop.googlemerchandisestore.com/Google+Redesign/Bags/Google+Utility+BackPack
66913143.5379490723,purchase,1607042747187415,https://shop.googlemerchandisestore.com/ordercompleted.html
6696788.1560128722,begin_checkout,1611996023666315,https://shop.googlemerchandisestore.com/yourinfo.html
6696788.1560128722,begin_checkout,1611996023666827,https://shop.googlemerchandisestore.com/yourinfo.html
66981107.6275848264,begin_checkout,1608529615239673,https://shop.googlemerchandisestore.com/yourinfo.html
66981107.6275848264,begin_checkout,1608529615449663,https://shop.googlemerchandisestore.com/yourinfo.html
66981107.6275848264,begin_checkout,1608529615455007,https://shop.googlemerchandisestore.com/yourinfo.html
66981107.6275848264,purchase,1608529830149815,https://shop.googlemerchandisestore.com/ordercompleted.html
6703401.4849909817,view_item,1606232889109788,https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Fun/Google+Kick+Ball.axd
6709518.3773334846,purchase,1605299462397046,https://shop.googlemerchandisestore.com/ordercompleted.html
67165994.3239573530,purchase,1606558278343105,https://shop.googlemerchandisestore.com/ordercompleted.html
67165994.3239573530,purchase,1606558657805402,https://shop.googlemerchandisestore.com/ordercompleted.html
67179954.2698867804,begin_checkout,1608518645368148,https://shop.googlemerchandisestore.com/yourinfo.html
